{(0, 0): 1,
(67, 765): 661720374191733922340279,
(67, 771): 463945556257511570929379,
(67, 773): 416450874285157147933697,
(67, 780): 155639774825973808021401,
(67, 781): 142006204085165179136680,
(67, 779): 153620671858986397421187,
(67, 784): 75606578049201551228123,
(67, 789): 62100137835465692155645,
(67, 795): 51719104879645969415670,
(67, 797): 22935975087425978913650,
(67, 811): 7635513483083593963825,
(67, 801): 16109627199008737827601,
(67, 815): 4409862186639430053613,
(67, 812): 4607652255081833147539,
(67, 829): 1231407619510991483835,
(67, 831): 786276749381734998984,
(67, 848): 328573192500946139445,
(67, 849): 321799935007552492540,
(67, 869): 144493324475211162910,
(67, 891): 82102386290704506540,
(68, 737): 367828207499369741069095,
(68, 738): 378416206363131604958551,
(68, 739): 981431226068570049289506,
(68, 742): 1588042147979755548865718,
(68, 741): 1160895413115348239904938,
(68, 743): 1733434627192625770037003,
(68, 747): 2304988044646786457850344,
(68, 745): 1271922084095659728838892,
(68, 746): 2382263690797277218555831,
(68, 753): 4749957813462200416500349,
(68, 749): 2667595459795576145759978,
(68, 751): 2728686632737349113711769,
(68, 754): 2845960592016222703884646,
(68, 757): 2222984372382993302207476,
(68, 761): 3563776504934407587148940,
(68, 758): 1333514287704948961841691,
(68, 759): 2710282494504341658924720,
(68, 767): 5044938379742758389761092,
(68, 762): 3651837972811536236390362,
(68, 770): 3404332800824492213096850,
(68, 763): 2528903110910674105519166,
(68, 771): 2698223101993911718134432,
(68, 769): 2555755717666711000451168,
(68, 774): 2781067578278570938342890,
(68, 779): 2187984658638928223255387,
(68, 773): 2417867434111436575101977,
(68, 783): 2374973214070442539876359,
(68, 778): 2919330608731928606184095,
(68, 777): 1977119887536699125364066,
(68, 781): 3671599985880544455462413,
(68, 787): 1417269023410564781689951,
(68, 793): 1516031982222754240334357,
(68, 794): 539859530618908593648973,
(68, 786): 1125665930449245493269658,
(68, 797): 492057452334358699161820,
(68, 807): 193725308964811148552350,
(68, 802): 215720809694452089576832,
(68, 809): 98542553136627530141773,
(68, 813): 78209765034474429983246,
(68, 822): 59354618362729563379495,
(68, 823): 27543627342507812061189,
(68, 826): 20519489385648167881214,
(68, 841): 5196138936021165052597,
(68, 839): 5839059874592824631374,
(68, 857): 1559980812011937623280,
(68, 858): 1108076684389287491524,
(68, 877): 466293259482763655450,
(68, 898): 226595710765915669450,
(69, 759): 367828207499369741069095,
(69, 760): 1359847432431701654248057,
(69, 762): 3730368787163673838060162,
(69, 763): 2894330040307974009941941,
(69, 766): 7692608446732349175282070,
(69, 771): 9783632490846335988062462,
(69, 768): 5049859150592853364315809,
(69, 772): 12992200498011348379856742,
(69, 775): 6972942185845193718707825,
(69, 778): 10453533879159920911799997,
(69, 780): 11114007950609545303041724,
(69, 786): 12013047685501658190006882,
(69, 787): 12827820310314055213865858,
(69, 784): 8696776352554294626151454,
(69, 790): 12799629109799476903657127,
(69, 796): 11266273584143083905145006,
(69, 798): 11746971386961486539865757,
(69, 795): 4605852092750364798357364,
(69, 802): 8402519598379282953677409,
(69, 808): 5556530657361350867129347,
(69, 807): 5187631968103298695796770,
(69, 811): 1909326475744923480851771,
(69, 816): 1731752791917206329911189,
(69, 820): 733584839583719742201323,
(69, 822): 590600005470986229303593,
(69, 834): 253079927327540711931845,
(69, 826): 293930574728926519560078,
(69, 835): 126086180479135342202962,
(69, 838): 98729254420122597864460,
(69, 850): 33382687217100636692563,
(69, 852): 25715628321669332933811,
(69, 868): 6304215620410452544121,
(69, 867): 7399040686604762254654,
(69, 886): 1574369943872051146974,
(69, 906): 692888970248679324900,
(70, 782): 1359847432431701654248057,
(70, 783): 5090216219595375492308219,
(70, 784): 6624698827471647848002103,
(70, 786): 10586938487040323185224011,
(70, 790): 17476240937578685163344532,
(70, 787): 7692608446732349175282070,
(70, 788): 12742467597325202539597879,
(70, 792): 22775832988857684367919204,
(70, 791): 18042059648604201744172551,
(70, 796): 23445734377171269291656739,
(70, 794): 19965142683856542098564567,
(70, 798): 28540484015614659933549546,
(70, 803): 22466581564661579101806879,
(70, 799): 21567541829769466214841721,
(70, 802): 19810784303163839929193178,
(70, 804): 23941828260923600516907582,
(70, 806): 24840867995815713403872740,
(70, 812): 41499575097006980821025355,
(70, 808): 25627449420113532117522985,
(70, 807): 21496405462353771529808581,
(70, 814): 24546600496760963443522884,
(70, 815): 11266273584143083905145006,
(70, 816): 23013244971104570445010763,
(70, 822): 16453905552246382600941776,
(70, 819): 20149490985340769493543166,
(70, 823): 17303502044322837406995104,
(70, 818): 13008371691129647752034773,
(70, 824): 13959050255740633820806756,
(70, 826): 10311846074124206434529180,
(70, 831): 7288283449278557197040536,
(70, 834): 6290115496945070609330670,
(70, 836): 2499926481215909710155364,
(70, 840): 2025683366646132849471267,
(70, 847): 986664766911260454133168,
(70, 848): 716686185950121571506555,
(70, 851): 392659829149049117424538,
(70, 862): 159468867696235978895525,
(70, 864): 124444882741791930798271,
(70, 878): 40781727903705398947217,
(70, 879): 32019843942079785477932,
(70, 896): 7878585564282503691095,
(70, 915): 2267258914120730471874,
(71, 805): 6450063652027077146556276,
(71, 806): 6624698827471647848002103,
(71, 807): 17211637314511971033226114,
(71, 810): 28063179424619008348568543,
(71, 809): 20435076044057551714879949,
(71, 811): 30784527245929404283770430,
(71, 813): 22775832988857684367919204,
(71, 814): 42740975672714226466483771,
(71, 815): 41487794025775471035829290,
(71, 821): 87290642074766154537498517,
(71, 817): 48505626699471202032114113,
(71, 822): 52482312276538260450457128,
(71, 819): 50108025845384126148391267,
(71, 825): 41307189765517611459001759,
(71, 829): 65441403357930581337932937,
(71, 827): 50468317415929245521395725,
(71, 826): 24840867995815713403872740,
(71, 838): 57953480649253363421967131,
(71, 835): 88787465343384282923215897,
(71, 830): 67127024517120512938548340,
(71, 831): 46043005959114734973331465,
(71, 839): 41850102541083800850517988,
(71, 837): 43162735956445339938553929,
(71, 841): 34108541241081403314349922,
(71, 849): 23593617541267908016325774,
(71, 842): 23320217765253854186563953,
(71, 847): 21247333705019191017847292,
(71, 851): 12811772555340116144684544,
(71, 855): 9313966815924690046511803,
(71, 861): 7276780263856331063463838,
(71, 862): 3216612667166031281661919,
(71, 865): 2418343195795181966895805,
(71, 875): 876155053646357550402080,
(71, 877): 517104711890841048222809,
(71, 890): 200250595599941377842742,
(71, 891): 156464726683871716276203,
(71, 907): 39898429506362289169027,
(71, 925): 10145844478403234162969,
(72, 828): 6450063652027077146556276,
(72, 829): 23836336141983618881228217,
(72, 831): 65709892783188531096674606,
(72, 832): 51219603289986955998650379,
(72, 835): 137789129933276786154002695,
(72, 837): 91246602372185428498597884,
(72, 840): 178886461945925751721719074,
(72, 844): 128597831840283765996500276,
(72, 841): 238386606896159743168461025,
(72, 847): 193232901046213800713658530,
(72, 849): 204945537657682104892277289,
(72, 855): 212182349350568227683115965,
(72, 856): 219843309800028158685619279,
(72, 853): 155914489860504795861764237,
(72, 859): 189378960306164880362683701,
(72, 865): 65443720082351708866843762,
(72, 864): 55355874946100594332197214,
(72, 876): 30870397805124239079789612,
(72, 867): 36131990320593970331248497,
(72, 871): 30561300520943881064359095,
(72, 877): 16028385222506147426346463,
(72, 880): 11732310011719872013407608,
(72, 889): 4092767720812388832063999,
(72, 891): 2935447907686023015118614,
(72, 903): 1076405649246298928244822,
(72, 904): 673569438574712764499012,
(72, 919): 196363156190234005445230,
(72, 936): 50044273984765523331996,
(73, 852): 23836336141983618881228217,
(73, 853): 89546228925172149977902823,
(73, 854): 116929496073175487095324985,
(73, 856): 189008733223263742152653074,
(73, 857): 137789129933276786154002695,
(73, 858): 229035732305462214652600579,
(73, 860): 316675591879202537875721769,
(73, 861): 329633209268345171667058909,
(73, 862): 417273068842085494890180099,
(73, 868): 526776270544179671602436095,
(73, 864): 366984438736443509164961301,
(73, 866): 431619507942373543882119555,
(73, 869): 398178438703895905605935819,
(73, 873): 405415250396782028396774495,
(73, 874): 424788847457710263577896568,
(73, 872): 360860027518186900754041526,
(73, 876): 432025659150596386368735244,
(73, 882): 530021865134645342247343956,
(73, 878): 409222270106193039048302980,
(73, 877): 345293450166669676224447938,
(73, 884): 225510950626758850693932198,
(73, 892): 96314117887475947946633374,
(73, 888): 85917175467044475396556309,
(73, 893): 52160375543100117757594960,
(73, 896): 42293610532663753077766703,
(73, 904): 20121152943318536258410462,
(73, 906): 14667757919405895028526222,
(73, 917): 5169173370058687760308821,
(73, 918): 3609017346260735779617626,
(73, 932): 869932594764946769944242,
(73, 948): 246407430174999528777226,
(74, 876): 113382565067155768859131040,
(74, 878): 305938229296439229247978059,
(74, 877): 116929496073175487095324985,
(74, 881): 505684325102466280028374843,
(74, 880): 366824862238739000806603274,
(74, 882): 558668941573807386319659488,
(74, 886): 761252717210718715549178464,
(74, 884): 417273068842085494890180099,
(74, 885): 784257507578529004055141400,
(74, 890): 924954709248075577208371914,
(74, 893): 951565118001889935180332663,
(74, 888): 893760709280623180767397396,
(74, 892): 1596073224561238378638871395,
(74, 900): 954810712592355605825240524,
(74, 896): 706153477684856576978489464,
(74, 897): 432025659150596386368735244,
(74, 898): 841247929256789425417038224,
(74, 906): 615939040601689817643900265,
(74, 901): 939244135240838381295646936,
(74, 909): 626335983022121290193977330,
(74, 902): 570804400793428526918380136,
(74, 910): 277671326169858968451527158,
(74, 913): 128210785999708228474323012,
(74, 920): 72281528486418654016005422,
(74, 922): 56961368452069648106292925,
(74, 932): 25290326313377224018719283,
(74, 933): 18276775265666630808143848,
(74, 946): 4478949941025682549561868,
(74, 961): 1116340024939946298721468,
(75, 900): 113382565067155768859131040,
(75, 903): 1178447416637644510082956176,
(75, 901): 422867725369614716343303044,
(75, 904): 925493803812546387126262762,
(75, 907): 2521452235205140600814159451,
(75, 912): 3282280651020032671396421773,
(75, 909): 1678018216859152184822538796,
(75, 913): 4366353761091827071794973368,
(75, 919): 3179649419001631352791346655,
(75, 916): 2302226702246094955617360859,
(75, 927): 1581146695614476896019217854,
(75, 921): 3057449942975912910609554760,
(75, 931): 744149826601398046118223277,
(75, 925): 1555183175842528198939547201,
(75, 928): 848475726963287495369907294,
(75, 937): 349952854656277622467532580,
(75, 939): 185172154451777876580615937,
(75, 948): 97571854799795878034724705,
(75, 949): 75238143717736278914436773,
(75, 961): 22755725206692313357705716,
(75, 975): 5595289965965628848283336,
(76, 926): 1601315142007259226426259220,
(76, 927): 2103941220450190897209218938,
(76, 925): 422867725369614716343303044,
(76, 929): 3446946039017686987940422213,
(76, 930): 2521452235205140600814159451,
(76, 931): 4199470452064292785636698247,
(76, 933): 5803732886225173272210581224,
(76, 935): 7648634412111859743191395141,
(76, 934): 6044371977950979256617512164,
(76, 937): 6668580463337922027412334227,
(76, 939): 7546003180093458424586320023,
(76, 941): 8539326064223639219018262274,
(76, 942): 6237099361977544263400901415,
(76, 946): 4760796114616108248810564509,
(76, 947): 3905925669939200405979462054,
(76, 945): 4612633118818441109549101961,
(76, 950): 2299333002443926245057770478,
(76, 957): 929321981053175922698839214,
(76, 955): 1198428581619565117837439874,
(76, 965): 447524709456073500502257285,
(76, 966): 260410298169514155495052710,
(76, 977): 97993868924428592272142489,
(76, 990): 28351015172657942205989052,
(77, 950): 2024182867376873942769562264,
(77, 951): 2103941220450190897209218938,
(77, 952): 5550887259467877885149641151,
(77, 955): 9250678925242860260151003437,
(77, 954): 6720922687269433386450857698,
(77, 956): 10243842430015272042254210411,
(77, 958): 7648634412111859743191395141,
(77, 959): 14317214875449781770603729368,
(77, 960): 13590375158044437681203832187,
(77, 962): 15207906527561561246430596501,
(77, 966): 23156531775505552046346887908,
(77, 967): 12445251734162839624997724328,
(77, 964): 14776425426201183482419163689,
(77, 974): 5104354251558765523816901928,
(77, 970): 6911966121262367354606872439,
(77, 976): 3228654983497102167756609692,
(77, 984): 1189732279222690078193891924,
(77, 983): 1645953291075638618339697159,
(77, 994): 358404167093942747767195199,
(77, 1006): 126344884097086534478131541,
(78, 975): 2024182867376873942769562264,
(78, 976): 7654828479918068782358860089,
(78, 978): 21522488871980171531751502286,
(78, 979): 16964765117284705428705068109,
(78, 982): 45800066875621351237253167107,
(78, 984): 29525121403011343017034325869,
(78, 987): 51523332359751173209969883784,
(78, 988): 65586115463431136400194372426,
(78, 991): 30068497896767919400953760347,
(78, 994): 17549605985721605148814626256,
(78, 1002): 6750307542634404142156599087,
(78, 996): 10140621104759469522363482131,
(78, 1003): 4418387262719792245950501616,
(78, 1012): 1548136446316632825961087123,
(78, 1023): 484749051191029282245326740,
(79, 1002): 29177317351898240314110362375,
(79, 1001): 7654828479918068782358860089,
(79, 1003): 38487253989264876960456570395,
(79, 1005): 62764831992906056665958235216,
(79, 1009): 97323399235372524447223050891,
(79, 1006): 45800066875621351237253167107,
(79, 1007): 75325188278632694254287492976,
(79, 1010): 95111236866442479417228698295,
(79, 1011): 117109447823182309610164256210,
(79, 1013): 95654613360199055801148132773,
(79, 1015): 83135721449152741549008998682,
(79, 1017): 40209119001527388923317242478,
(79, 1022): 24299913528356009290971225343,
(79, 1023): 14559008367479261768313983747,
(79, 1031): 5966523709036425071911588739,
(79, 1041): 2032885497507662108206413863,
(80, 1027): 36832145831816309096469222464,
(80, 1029): 101252085982170933626414805611,
(80, 1028): 38487253989264876960456570395,
(80, 1032): 160088231228278581113181286107,
(80, 1031): 121125255154254045491540660083,
(80, 1033): 170436425145075173671516191271,
(80, 1037): 178246958315595220966237696977,
(80, 1035): 117109447823182309610164256210,
(80, 1036): 212764061183381365411312388983,
(80, 1039): 135863732361726444724465375251,
(80, 1043): 107435634977508750839980224025,
(80, 1044): 54768127369006650691631226225,
(80, 1051): 20525532076515686840225572486,
(80, 1060): 7999409206544087180118002602,
(81, 1053): 36832145831816309096469222464,
(81, 1056): 382465572364703560231136751801,
(81, 1054): 139739339971435810586871376006,
(81, 1057): 291561680299329219163056851354,
(81, 1060): 678556892467234069659230533441,
(81, 1065): 285682593293103971806217921002,
(81, 1062): 348627793545107810135777764234,
(81, 1066): 190631859730733095416096601476,
(81, 1072): 75293659445522337531856798711,
(81, 1080): 28524941283059774020343575088,
(82, 1081): 522204912336139370818008127807,
(82, 1082): 674027252664032779394193603155,
(82, 1080): 139739339971435810586871376006,
(82, 1084): 970118572766563288822287384795,
(82, 1086): 1027184686012341879795008297675,
(82, 1088): 964239485760338041465448454443,
(82, 1085): 678556892467234069659230533441,
(82, 1089): 539259653275840905551874365710,
(82, 1094): 265925519176255432947953400187,
(82, 1101): 103818600728582111552200373799,
(83, 1107): 661944252307575181404879503813,
(83, 1108): 674027252664032779394193603155,
(83, 1109): 1644145825430596068216480987950,
(83, 1112): 1934358058526901330287735839238,
(83, 1113): 1566444339288182785346882663385,
(83, 1111): 1705741578479575949454238831116,
(83, 1117): 805185172452096338499827765897,
(83, 1123): 369744119904837544500153773986,
(84, 1134): 661944252307575181404879503813,
(84, 1135): 2318173078094628847610674591105,
(84, 1137): 5284245462437073347958455658304,
(84, 1138): 3272185917767758734801121494501,
(84, 1141): 2371629511740279123846710429282,
(84, 1146): 1174929292356933882999981539883,
(85, 1162): 2318173078094628847610674591105,
(85, 1163): 7602418540531702195569130249409,
(85, 1164): 8556431380204832082759577152805,
(85, 1166): 5643815429508037858647831923783,
(85, 1170): 3546558804097213006846691969165,
(86, 1190): 9920591618626331043179804840514,
(86, 1191): 8556431380204832082759577152805,
(86, 1192): 14200246809712869941407409076588,
(86, 1195): 9190374233605250865494523892948,
(87, 1218): 9920591618626331043179804840514,
(87, 1219): 22756678189917702024166986229393,
(87, 1221): 23390621043318120806901932969536,
(88, 1247): 22756678189917702024166986229393,
(88, 1248): 46147299233235822831068919198929,
(89, 1276): 68903977423153524855235905428322,
(90, 1305): 68903977423153524855235905428322}
